INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('ectoenzyme','ektəʊ''enzaɪm','n.[生化] 胞 外酶');
INSERT INTO englishwords VALUES('ectogenesis','ˌektə''dʒenɪsɪs','n.[生]体外发育 尤指体外人工培育 ');
INSERT INTO englishwords VALUES('ectogenetic','ektədʒɪne''tɪk','adj.[生]体外发育的');
INSERT INTO englishwords VALUES('ectogenic','ektəʊ''dʒenɪk','adj. =ectogenous [生]外生的 体外发育的');
INSERT INTO englishwords VALUES('ectogenous','ek''tɒdʒənəs','adj.[生]外生的 体外生活的');
INSERT INTO englishwords VALUES('ectohormone','ektə''hɔːməʊn','n.[生化]外激素');
INSERT INTO englishwords VALUES('ectomere','ektəmɪə','n.[生] 分化为外胚层的 外裂球');
INSERT INTO englishwords VALUES('ectomorph','ˈektəʊmɔːf','n.[医]外胚层体型者');
INSERT INTO englishwords VALUES('ectomorphic','ˌektə''mɔːfɪk','adj.外胚层体型的 瘦型体质的');
INSERT INTO englishwords VALUES('ectoparasite','ˌektə''pærəsaɪt','n.皮外寄生物 外寄生虫');
INSERT INTO englishwords VALUES('ectophyte','ektəfaɪt','n. 生活在另一机体外表的 外生植物');
INSERT INTO englishwords VALUES('ectopia','ek''təʊpɪə','n.[医]异位 器官等的位置异常 一般是先天性的 :');
INSERT INTO englishwords VALUES('ectopic','ek''tɒpɪk','adj.[医]异位的 异常的');
INSERT INTO englishwords VALUES('ectoplasm','ektəʊplæzəm','n.[生]外质 指细胞基质外部的胶化区 ');
INSERT INTO englishwords VALUES('ectoproct','ektəʊprɒkt','n.[动] 外肛苔藓虫 属外肛亚纲的水生小动物 ');
INSERT INTO englishwords VALUES('ectorhinal','ektə''raɪnəl','adj.[生]鼻外的');
INSERT INTO englishwords VALUES('ectosarc','ektəsɑːk','n.[生]原虫外膜');
INSERT INTO englishwords VALUES('ectosarcous','ektə''sɑːkəs','adj.[生]原虫外膜');
INSERT INTO englishwords VALUES('ectoskeleton','ˌektə''skelətən','n.[生]外骨骼 皮骨骼');
INSERT INTO englishwords VALUES('ectostosis','ektɒ''stəʊsɪs','n.[医]软骨膜下骨化');
INSERT INTO englishwords VALUES('ectotherm','ektəʊθɜːm','n.[动] 冷血动物 变温动物');
INSERT INTO englishwords VALUES('ectotrophic','ektəʊ''trɒfɪk','adj.[植]体外营养的 外生的');
INSERT INTO englishwords VALUES('ectotropic','ektə''trɒpɪk','adj.[植]体外营养的 外生的');
INSERT INTO englishwords VALUES('ectozoa','ektət''səʊə','n.体表寄生虫 外寄生虫');
INSERT INTO englishwords VALUES('ectozoic','','adj.外寄生虫的 体表寄生虫的');
INSERT INTO englishwords VALUES('ectozoon','ektəʊ''zəʊɒn','n.体表寄生虫 外寄生虫 如虱 ');
INSERT INTO englishwords VALUES('ectrodactylous','ektrə''dæktɪləs','adj.[医]先天性缺指 趾 畸形的');
INSERT INTO englishwords VALUES('ectrodactyly','ektrə''dæktəlɪ','n.[医]先天性缺指 趾 畸形');
INSERT INTO englishwords VALUES('ectromelia','ˌektrəʊ''miːlɪə','n.[医]四肢不全之畸形');
INSERT INTO englishwords VALUES('ectropion','ek''trəʊpɪən','n.[医]外翻 睑外翻');
INSERT INTO englishwords VALUES('ectropium','ekt''rəʊpɪəm','n. =ectropion [医]外翻 睑外翻');
INSERT INTO englishwords VALUES('ectypal','ektɪpəl',' 复制的 副本的');
INSERT INTO englishwords VALUES('ectype','ektaɪp','n.复制品 副本');
INSERT INTO englishwords VALUES('ecuador','ekwədɔː','n.厄瓜多尔 南美洲西北海岸的国家 ');
INSERT INTO englishwords VALUES('ecuadorian','ˌekwə''dɔːrɪən','adj.厄瓜多尔的n.厄瓜多尔');
INSERT INTO englishwords VALUES('ecumene','ekjʊmiːn','n.世界上有人 适于人类 居住的部份');
INSERT INTO englishwords VALUES('ecumenic','ekjuː''menɪk','adj.一般的 普通的');
INSERT INTO englishwords VALUES('ecumenical','iːkjʊ''menɪkəl','adj.一般的 普通的');
INSERT INTO englishwords VALUES('ecumenicity','ˌekjʊme''nɪsətɪ','n.[宗] 尤指在普世教会运动推动下的 普世基督教大联合 状态 ');
INSERT INTO englishwords VALUES('ecumenist','e''kjuːmənəst','n.泛基督教主义者');
INSERT INTO englishwords VALUES('ecumenopolis','ekjʊmɪ''nɒpəlɪs','n.世界都市观 把世界看作是一个延伸的广大城市 ');
INSERT INTO englishwords VALUES('ecwa','','n.西亚经济委员会');
INSERT INTO englishwords VALUES('eczema','eksɪmə','n.湿疹');
INSERT INTO englishwords VALUES('ed','ɪd','n.Edmund Edward Edwin 之昵称 [军] Engineering Development 工程研制');
INSERT INTO englishwords VALUES('eda','','Electronic Design Automatic  电子设计自动化');
INSERT INTO englishwords VALUES('edacious','ɪ''deɪʃəs','adj.贪吃的 狼吞虎咽的 贪婪的');
INSERT INTO englishwords VALUES('edacity','ɪ''dæsɪtɪ','n.贪吃 狼吞虎咽 贪婪');
INSERT INTO englishwords VALUES('edam','iːdæm','n.一种用红蜡包封的黄色乳酪 荷兰形干酪');
INSERT INTO englishwords VALUES('edaphic','ɪ''dæfɪk','adj.土壤的');
INSERT INTO englishwords VALUES('edaphology','edə''fɒlədʒɪ','n.土壤生态学');
INSERT INTO englishwords VALUES('edaphon','edəfɒn','n.土壤微生物 群 ');
INSERT INTO englishwords VALUES('edb','','ethylene dibromide[化]二溴化乙烯');
INSERT INTO englishwords VALUES('edbiz','','n.教育文化事业');
INSERT INTO englishwords VALUES('edc','iːdiː''siː','European Defence Community欧洲防务集团');
INSERT INTO englishwords VALUES('edd','','English Dialect Dictionary<<英语方言词典>>');
INSERT INTO englishwords VALUES('edda','ˈedə','n. 古冰岛两文学集之一 :1230年问世的古冰岛散文集 或 1200年问世的古冰岛诗集');
INSERT INTO englishwords VALUES('eddic','','adj.古冰岛诗集的 古冰岛散文集的');
INSERT INTO englishwords VALUES('eddie','edɪ','n.埃迪 m. ');
INSERT INTO englishwords VALUES('eddo','edəʊ','n.[植]芋根');
INSERT INTO englishwords VALUES('eddy','edɪ','n.旋转 漩涡v. 使 起漩涡');
INSERT INTO englishwords VALUES('edelweiss','eɪdlvaɪs','n.[植]高山 火绒草');
INSERT INTO englishwords VALUES('edema','ɪ''diːmə','n.<美> =oedema [医]浮肿 水肿 [植]瘤腺体');
INSERT INTO englishwords VALUES('edemata','iːde''mətə','edema的复数');
INSERT INTO englishwords VALUES('eden','iːdən','n.[圣经]伊甸园 乐园');
INSERT INTO englishwords VALUES('edental','iːdentl','adj.无齿的');
INSERT INTO englishwords VALUES('edentate','iː''denteɪt','adj.[动]无齿的 贫齿类的n.贫齿类动物');
INSERT INTO englishwords VALUES('edentulous','iː''dentʃələs','adj.缺齿的');
INSERT INTO englishwords VALUES('edestin','ɪ''destɪn','n.[生化]麻仁球蛋白');
INSERT INTO englishwords VALUES('edge','edʒ','n.刀口 利刃 锋 优势 边缘 优势 尖锐vt.使锋利 挤进 镶边 开刃vi.缓缓移动 侧着移动');
INSERT INTO englishwords VALUES('edgebone','edʒbəʊn','n. =aitchbone 牛的臀骨 牛的臀骨肉');
INSERT INTO englishwords VALUES('edgeless','edʒlɪs','adj.无边 或棱、锋 的 钝的 轮廓模糊的');
INSERT INTO englishwords VALUES('edgeways','edʒweɪz','adv.以刃向外 从旁边');
INSERT INTO englishwords VALUES('edgewise','edʒwaɪz','adv.把刀口朝前地');
INSERT INTO englishwords VALUES('edgily','edʒili','adv.刀口锐利 轮廓过分鲜明 尖利');
INSERT INTO englishwords VALUES('edginess','edʒɪnəs','n.刀口锐利 急躁');
INSERT INTO englishwords VALUES('edging','edʒɪŋ','n.边饰 缘饰 边缘 流苏');
INSERT INTO englishwords VALUES('edgy','edʒi','adj.刀口锐利的 急躁的 尖利的');
INSERT INTO englishwords VALUES('edh','eð','n.古日耳曼语字母之一 字母');
INSERT INTO englishwords VALUES('edi','iːdiː''aɪ','Electronic Data Interchange 电子数据交换 无纸贸易');
INSERT INTO englishwords VALUES('edibility','edɪ''bɪlɪtɪ','n.适食性 可食性');
INSERT INTO englishwords VALUES('edible','ˈedɪbəl','adj.可食用的');
INSERT INTO englishwords VALUES('edict','iːdɪkt','n.布告 法令');
INSERT INTO englishwords VALUES('edie','ˈiːdi','n.伊迪 Edith的昵称  f. ');
INSERT INTO englishwords VALUES('edification','edɪfɪ''keɪʃən','n. 尤指道德或精神方面的 教诲 启迪 熏陶');
INSERT INTO englishwords VALUES('edificatory','edɪfɪkətərɪ','adj.启迪的 教诲的 开导的');
INSERT INTO englishwords VALUES('edifice','edɪfɪs','n.大厦 大建筑物');
INSERT INTO englishwords VALUES('edifier','edɪfaɪə','n.薰陶者 教化者');
INSERT INTO englishwords VALUES('edify','edɪfaɪ','v.启发');
INSERT INTO englishwords VALUES('edifying','ˈedɪˌfaɪɪŋ','adj.有教训意味的 教训性的 有益的');
INSERT INTO englishwords VALUES('edile','iːdaɪl','n. =aedile 营造司 古罗马管理公有建筑物、街道等的官吏 ');
INSERT INTO englishwords VALUES('edinburgh','ˈednˌbɜːrə','n.爱丁堡 英国苏格兰首府 ');
INSERT INTO englishwords VALUES('edinburghshire','',' 爱丁堡郡 [英国苏格兰原郡名]  即中洛锡安郡');
INSERT INTO englishwords VALUES('edison','ˈedisn','n.爱迪生 美国发明家 ');
INSERT INTO englishwords VALUES('edit','edɪt','vt.编辑 校订 剪辑n.编辑工作');
INSERT INTO englishwords VALUES('editing','edɪt','adj.编辑的');
INSERT INTO englishwords VALUES('edition','ɪ''dɪʃən','n.版本 版');
INSERT INTO englishwords VALUES('editioprinceps','ɪ''dɪʃɪəʊ''prɪnseps',' <拉>初版 尤指印刷术普及前流传的手稿初次印刷问世的版本 ');
INSERT INTO englishwords VALUES('editmenu','ɪdɪtmen''juː','NULL');
INSERT INTO englishwords VALUES('editola','','n.影片剪辑机[商标名]');
INSERT INTO englishwords VALUES('editor','edɪtə','n.编辑 编辑器 编者');
INSERT INTO englishwords VALUES('editorial','edɪ''tɔːriəl','n.社论adj.编辑上的 主笔的 社论的');
INSERT INTO englishwords VALUES('editorialise','edɪ''tɔːrɪəlaɪz','v.<主英>=editorialize');
INSERT INTO englishwords VALUES('editorialist','ˌedɪ''tɔːrɪəlɪst','n.撰写社论者 主笔');
INSERT INTO englishwords VALUES('editorialize','ˌedɪ''tɔːriəlaɪz','v.发表社论 插入编者意见');
INSERT INTO englishwords VALUES('editorially','edə''tɔːrɪəlɪ','adv.以编辑身份地');
INSERT INTO englishwords VALUES('editorship','edɪtəʃɪp','n.编辑的地位职位');
INSERT INTO englishwords VALUES('editress','edɪtrɪs','n.女编辑');
INSERT INTO englishwords VALUES('edmond','ˈedmənd','n.埃德蒙 亦作Edmund  m. ');
INSERT INTO englishwords VALUES('edmonton','edməntən',' 埃德蒙顿[加拿大西南部城市] 阿尔伯达省省会 ');
INSERT INTO englishwords VALUES('edmund','ˈedmənd','n.男子名');
INSERT INTO englishwords VALUES('edna','ˈednə','n.埃德娜 f. ');
INSERT INTO englishwords VALUES('edo','ˈiːdəʊ',' Extended Data Output 扩充的数据总线');
INSERT INTO englishwords VALUES('edomite','ˈiːdəˌmaɪt','n. 基督教<<圣经>>  以东的后裔 以东人');
INSERT INTO englishwords VALUES('edrophonium','edrə''fəʊnɪəm',' [药]氯化腾喜龙 一种抗胆碱酯酶药 ');
INSERT INTO englishwords VALUES('eds','','English Dialect Society英语方言学会');
INSERT INTO englishwords VALUES('edt','iːdiː''tiː',' 美国 东区时区');
INSERT INTO englishwords VALUES('edta','','n.[化]乙二胺四乙酸');
INSERT INTO englishwords VALUES('educability','ˌedʒʊkə''bɪlɪtɪ','n.可教育性 可陶冶性');
INSERT INTO englishwords VALUES('educable','edʒʊkəbl','adj.可教育的 可培养的');
INSERT INTO englishwords VALUES('educate','edjʊkeɪt','vt.教育 训练 培养v.教育');
INSERT INTO englishwords VALUES('educated','edjʊkeɪtɪd','adj.受过教育的 有教养的');
INSERT INTO englishwords VALUES('educatee','keɪtiː','n.受教育者');
INSERT INTO englishwords VALUES('education','edjʊ''keɪʃən','n.教育 训导 训练 培养 教育学');
INSERT INTO englishwords VALUES('educational','edjʊ''keɪʃənəl','adj.教育的 教育性的');
INSERT INTO englishwords VALUES('educationalist','ˌedjʊˈkeɪʃənəlɪst','n. =edncationist 教育家 教育学者');
INSERT INTO englishwords VALUES('educationally','ˌedʒʊ''keɪʃənəlɪ','adv.教育地有关教育地 教育上地 ');
INSERT INTO englishwords VALUES('educationese','edjuːkeɪʃə''niːz','n.教育界行话 或术语 ');
INSERT INTO englishwords VALUES('educationist','ˌedʒʊ''keɪʃənɪst','n.教育家 教育理论家');
INSERT INTO englishwords VALUES('educative','edjʊkətɪv','adj.教育的 教育性的 教育上的');
INSERT INTO englishwords VALUES('educator','ˈedjʊˌkeɪtə','n.教育家');
INSERT INTO englishwords VALUES('educatory','edjuːkətərɪ','adj. =educative 教育的 教育上的');
INSERT INTO englishwords VALUES('educe','ɪ''djuːs','vt.得出 导出 引出 唤起 使显出');
INSERT INTO englishwords VALUES('educible','iː''djuːsɪbl','adj.可引出的 可推断的');
INSERT INTO englishwords VALUES('educrat','ɪ''duːkræt','n.教育官员');
INSERT INTO englishwords VALUES('educt','iːdʌkt','n.[化]离析物');
INSERT INTO englishwords VALUES('eduction','ɪ''dʌkʃən','n.引出 排出 推断 引出物 [化]离析');
INSERT INTO englishwords VALUES('edulcorate','ɪ''dʌlkəreɪt','v.除去酸味 使甜 使变温和');
INSERT INTO englishwords VALUES('edward','ˈedwəd','n.爱德华');
INSERT INTO englishwords VALUES('edwardian','ed''wɔːdiən','adj.爱德华七世时代的n.爱德华七世时代的人');
INSERT INTO englishwords VALUES('edwardine','','adj. =Edwardian 爱德华时代的 爱德华七世时代的');
INSERT INTO englishwords VALUES('edwin','ˈedwin','n.男子名');
INSERT INTO englishwords VALUES('edwina','ˈedwinə','n.埃德温娜 f. ');
INSERT INTO englishwords VALUES('eec','','European Economic Community 欧洲经济共同体 Exhaust Emission Control 汽车废气排放系统');
INSERT INTO englishwords VALUES('eek','iːk','int.[表示突然的惊恐]唷 呀');
INSERT INTO englishwords VALUES('eel','iːl','n.鳗鲡 美洲鳗 蛇形鱼类 油滑的人');
INSERT INTO englishwords VALUES('eeler','iːlər','n.捕鳗 鳝 者');
INSERT INTO englishwords VALUES('eelfare','iːlfr','n.幼鳗群之逆河而上 一群幼鳗');
INSERT INTO englishwords VALUES('eelgrass','iːlɡrɑːs','n.[植]鳗草');
INSERT INTO englishwords VALUES('eeling','iːlɪŋ','n.捕鳗 捕鳝鱼');
INSERT INTO englishwords VALUES('eellike','iːllaɪk','adj.似鳗的 行动似鳗的');
INSERT INTO englishwords VALUES('eelpot','iːlpɒt','n.捕鳗用的细颈篮或其他工具');
INSERT INTO englishwords VALUES('eelpout','iːlpaʊt','n.粘鱼类');
INSERT INTO englishwords VALUES('eelspear','iːlspɪə','n.刺捕鳗鱼的叉子');
INSERT INTO englishwords VALUES('eelworm','iːlwɜːm','n.线虫');
INSERT INTO englishwords VALUES('eely','iːlɪ','adj.似鳗的 滑头滑脑的 易滑脱的');
INSERT INTO englishwords VALUES('eent','','eyes ears nose throat 眼 耳 鼻 喉总称');
INSERT INTO englishwords VALUES('eeo','iːiː''əʊ','Egnal Enploymcnt Opportunity  均等就业机会');
INSERT INTO englishwords VALUES('eeoc','iːiːəʊ''siː','Egnal Enploymcnt Opportunity Commission 均等就业机会委员会');
INSERT INTO englishwords VALUES('eer','eə','adv.无论何时 曾经');
INSERT INTO englishwords VALUES('eerie','ɪəri','adj.怪诞的 可怕的 不安的 奇异的');
INSERT INTO englishwords VALUES('eeriness','ɪərɪnəs','n.怪诞 胆怯 阴森');
INSERT INTO englishwords VALUES('eery','ɪrɪ','adj.怪诞的 奇异的 不安的 可怕的');
INSERT INTO englishwords VALUES('eez','','exclusive economic zone');
INSERT INTO englishwords VALUES('efate','eɪˈfɑːtiː',' 埃法特岛[西南太平洋] 岛国瓦努阿图的主岛 ');
INSERT INTO englishwords VALUES('eff','ef','n.字母f v弄糟 滚开 咒骂');
INSERT INTO englishwords VALUES('effable','efəbl','adj.能被说出的 可表达的');
INSERT INTO englishwords VALUES('efface','ɪ''feɪs','v.抹掉');
INSERT INTO englishwords VALUES('effacement','ɪ''feɪsmənt','n.抹消 抹杀');
INSERT INTO englishwords VALUES('effect','ɪ''fekt','n.结果 效果 作用 影响  在视听方面给人流下的 印象vt.招致 实现 达到 目的等 ');
INSERT INTO englishwords VALUES('effective','ɪ''fektɪv','adj.有效的 被实施的 给人深刻印象 有生力量');
INSERT INTO englishwords VALUES('effectively','ɪ''fektɪvəli','adv.有效地 有力地');
INSERT INTO englishwords VALUES('effectiveness','ɪˌfek''tɪvnɪs','n.效力');
INSERT INTO englishwords VALUES('effectivity','ɪˌfek''tɪvɪtɪ','n.有效 功效');
INSERT INTO englishwords VALUES('effector','ɪ''fektə','n.[解]受动器');
INSERT INTO englishwords VALUES('effects','ɪˈfekts','n.动产  家庭 财物');
INSERT INTO englishwords VALUES('effectual','ɪ''fektʃuːəl','adj.奏效的 有效的');
INSERT INTO englishwords VALUES('effectually','ɪ''fektʃʊəlɪ','adj.有效地 有法律效力地 全然');
INSERT INTO englishwords VALUES('effectuate','ɪ''fektʃuːeɪt','vt.实行 完成');
INSERT INTO englishwords VALUES('effectuation','ɪfektjʊeɪʃən','n.实行 完成');
INSERT INTO englishwords VALUES('effeminacy','ɪ''femɪnəsɪ','n.柔弱 女人气 娇气');
INSERT INTO englishwords VALUES('effeminate','ɪ''femɪnət','adj.柔弱的 女人气的 娇气的');
INSERT INTO englishwords VALUES('effeminize','ɪ''femənaɪz','v. =effeminate 使柔弱 使带女人气');
INSERT INTO englishwords VALUES('effendi','e''fendɪ','n.<土><敬>阁下 先生');
INSERT INTO englishwords VALUES('efferent','efərənt','adj.[医]传出的n.[医]输出管');
INSERT INTO englishwords VALUES('effervesce','ˌefə''ves','vi.冒泡 [化]泡腾 兴奋');
INSERT INTO englishwords VALUES('effervescence','efə''vesəns','n.冒泡 [化]泡腾 活泼');
INSERT INTO englishwords VALUES('effervescencible','efə''vesnsɪbl','可冒泡的 兴奋的');
INSERT INTO englishwords VALUES('effervescency','efə''vesnsɪ','n.冒泡 沸腾');
INSERT INTO englishwords VALUES('effervescent','efə''vesənt','adj.冒泡的 兴奋的');
INSERT INTO englishwords VALUES('effete','ɪ''fiːt','adj. 动植物等 生产力已枯竭的 衰老的 疲惫的 衰微的');
