INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('novelette','nɒvə''let','n.中篇 或短篇 小说');
INSERT INTO englishwords VALUES('novelise','nɒvəlaɪz','vt.<主英>=novelize');
INSERT INTO englishwords VALUES('novelist','nɒvəlɪst','n. 长篇 小说家');
INSERT INTO englishwords VALUES('novelistic','ˌnɒvə''lɪstɪk','adj.小说的');
INSERT INTO englishwords VALUES('novelize','nɒvəlaɪz','vt.使小说化 编成小说');
INSERT INTO englishwords VALUES('novell','','n.美国Novell公司 以开发网络产品著称');
INSERT INTO englishwords VALUES('novella','nəʊ''velə','n.短篇故事 中篇小说');
INSERT INTO englishwords VALUES('novelle','nɒ''vel','n.<法> 短篇故事 中篇小说');
INSERT INTO englishwords VALUES('novelly','nɒvəlɪ','adv.使用新方法 用新作风');
INSERT INTO englishwords VALUES('novelty','nɒvəlti','n.新颖 新奇 新鲜 新奇的事物');
INSERT INTO englishwords VALUES('november','nəʊ''vembə','n.十一月 略作Nov ');
INSERT INTO englishwords VALUES('novemdecillion','ˌnəʊvəmdɪ''sɪljən','adj. 英 德 10的114次幂  美 法 10的60次幂');
INSERT INTO englishwords VALUES('novena','nəʊ''viːnə','n.[宗] 天主教 连续九天的祷告');
INSERT INTO englishwords VALUES('novennial','nəʊ''venɪəl','adj.每九年的');
INSERT INTO englishwords VALUES('novercal','nəʊ''vɜːkl','adj.继母的 似继母的');
INSERT INTO englishwords VALUES('novial','','n.创新语 丹麦语言学家 Otto Jespersen 1928 年创造的作为国际辅助语言使用的人造语 ');
INSERT INTO englishwords VALUES('novice','nɒvɪs','n.新手 初学者');
INSERT INTO englishwords VALUES('noviceship','nɒvɪsʃɪp','n.=novitiate');
INSERT INTO englishwords VALUES('noviciate','nəʊ''vɪʃɪeɪt','n.见习 修道期间 初学者');
INSERT INTO englishwords VALUES('novillada','nəʊvɪ''ljɑːdɑː',' <西>n.斗牛 指见习斗牛士与3岁公牛的搏斗 ');
INSERT INTO englishwords VALUES('novillero','nəʊvɪ''ljeərəʊ',' <西>n.见习斗牛士');
INSERT INTO englishwords VALUES('novillo','nəʊ''vɪljəʊ',' <西>n.小公牛 尤指斗牛中使用的3岁以下的小公牛 ');
INSERT INTO englishwords VALUES('novio','nəʊvɪəʊ',' <西>n.男友 情郎');
INSERT INTO englishwords VALUES('novitiate','nəʊ''vɪʃiət','n.见习期');
INSERT INTO englishwords VALUES('novobiocin','nəʊvə''baɪəsɪn','n.[微]新生霉素');
INSERT INTO englishwords VALUES('novocain','nəʊvəkeɪn','n.<拉>[药] 奴佛卡因 一种局部麻醉剂 ');
INSERT INTO englishwords VALUES('novocastrian','','n. 英国港市 纽卡斯尔居民');
INSERT INTO englishwords VALUES('novokuznetsk','ˌnɒvɒkuːzˈnjetsk',' 新库兹涅茨克[原苏联西西伯利亚东南部城市] 曾称斯大林斯克 ');
INSERT INTO englishwords VALUES('novosibirsk','ˌnəʊvəsiˈbiəsk',' 新西伯利亚[原苏联西西伯利亚东南部城市] 音译诺沃西比尔斯克 ');
INSERT INTO englishwords VALUES('now','naʊ','adv.现在 目前 此刻 立刻 马上n.现在 如今 conj.既然');
INSERT INTO englishwords VALUES('nowackiite','nəʊ''vɑːkɪaɪt','n.[矿] 在瑞士发现的 硫化铜锌砷矿');
INSERT INTO englishwords VALUES('nowaday','naʊədeɪ','adj.现在的 当前的');
INSERT INTO englishwords VALUES('nowadays','naʊədeɪz','adv.现今 现在');
INSERT INTO englishwords VALUES('nowanights','naʊənaɪtz','adv.在当今的夜晚');
INSERT INTO englishwords VALUES('noway','nəʊˌweɪ','adv.一点...也不 决不...');
INSERT INTO englishwords VALUES('noways','nəʊweɪz',' =noway adv.一点...也不 决不...');
INSERT INTO englishwords VALUES('nowhence','nəʊhwens','adv.<古>无论来自何处都不 什么地方都不到 或没有 ');
INSERT INTO englishwords VALUES('nowhere','nəʊweə','adv.无处 到处都无');
INSERT INTO englishwords VALUES('nowhither','nəʊˌwɪðə','adv.不到任何地方');
INSERT INTO englishwords VALUES('nowise','nəʊwaɪz','adv.毫不 决不');
INSERT INTO englishwords VALUES('nowt','naʊt','n. =naught 邪恶 恶人');
INSERT INTO englishwords VALUES('nox','nɒks','n.[罗神]诺克斯 司夜女神   nitrogen oxide s 氧化氮');
INSERT INTO englishwords VALUES('noxious','nɒkʃəs','adj.有害的');
INSERT INTO englishwords VALUES('noy','nɔɪ','n.[物]纳 感觉噪度的单位 ');
INSERT INTO englishwords VALUES('noyade','nwɑː''jɑːd','n.<法>溺刑 尤指1794年法国南特把大批人淹死的处决 ');
INSERT INTO englishwords VALUES('noyau','nwaɪəʊ','n.果仁酒 果核酒');
INSERT INTO englishwords VALUES('nozzle','nɒzəl','n.管口 喷嘴');
INSERT INTO englishwords VALUES('npa','','Newspaper Publishers'''' Association  英国 报纸出版商协会');
INSERT INTO englishwords VALUES('npcf','','National Pollution Control Foundation  美国  全国控制污染基金会');
INSERT INTO englishwords VALUES('npd','','north polar distance[天]北极距');
INSERT INTO englishwords VALUES('npf','','not provided for 未作规定');
INSERT INTO englishwords VALUES('npl','','National Physical Laboratory  英国 国家物理实验所');
INSERT INTO englishwords VALUES('npn','','nonprotein nitrogen 非蛋白氮');
INSERT INTO englishwords VALUES('npr','enpiː''ɑː','National Public Radio 国内公用无线电台');
INSERT INTO englishwords VALUES('npv','','n.p.v.net present value[经]净现值');
INSERT INTO englishwords VALUES('nrab','','National Railroad Adjustment Board  美国 全国铁道调整局');
INSERT INTO englishwords VALUES('nrdc','','National Research Development Corporation  英国  国家科学研究开发公司');
INSERT INTO englishwords VALUES('nrem','',' sleep =synchronized sleep');
INSERT INTO englishwords VALUES('nritta','n''rɪtə','n. 印度 恩塔舞 一种抽象的纯抒情舞蹈 亦作 nrtta ');
INSERT INTO englishwords VALUES('nritya','n''rɪtjə','n. 印度 恩弟亚舞 一种以哑剧为主要内容的表情舞蹈 ');
INSERT INTO englishwords VALUES('nrotc','','Naval Reserve Officers'''' Training Corps  美国  海军后备军官训练队');
INSERT INTO englishwords VALUES('nrtya','nrtjə','n. 印度 恩弟亚舞 一种以哑剧为主要内容的表情舞蹈 ');
INSERT INTO englishwords VALUES('ns','','nanosecond毫微秒 时间单位等于1秒的10亿分之一 ');
INSERT INTO englishwords VALUES('nsa','','National Security Agency 国家安全局');
INSERT INTO englishwords VALUES('nsb','','National Savings Bank  英国 国家储蓄银行');
INSERT INTO englishwords VALUES('nsc','','National Security Council');
INSERT INTO englishwords VALUES('nse','','National Stock Exchange 国家证券交易所');
INSERT INTO englishwords VALUES('nsec','n''sek','nanosecond s ');
INSERT INTO englishwords VALUES('nsf','','The National Science Foundation 国家科学基金会');
INSERT INTO englishwords VALUES('nsm','en''es''em','New Smoking Material');
INSERT INTO englishwords VALUES('nte','','National Teacher Examination  美国 全国教师考试');
INSERT INTO englishwords VALUES('ntfs','','New Technology File System 新技术文件系统');
INSERT INTO englishwords VALUES('nth','enθ','adj.第 n 个的');
INSERT INTO englishwords VALUES('ntp','','normal temperature and pressure 标准温度和压力 Network Time Protocol 网络时间协议');
INSERT INTO englishwords VALUES('ntsc','ˌentiːes''siː','National Television Systems Committee NTSC制式 全国电视系统委员会制式');
INSERT INTO englishwords VALUES('nu','njuː','n.希腊字母第13 字 [域] Niue 纽埃');
INSERT INTO englishwords VALUES('nuaaw','','National Union of Agricultural and Allied Workers  英国 全国农业工人工会');
INSERT INTO englishwords VALUES('nuance','njuːɒns','n.细微差别');
INSERT INTO englishwords VALUES('nub','nʌb','n.小块 瘤 结节 要点 残端 残根');
INSERT INTO englishwords VALUES('nubbin','nʌbɪn','n.小瘤 小片 玉蜀黍发育不良的穗 要点 要害 核心');
INSERT INTO englishwords VALUES('nubble','nʌbl','n.小块 小瘤');
INSERT INTO englishwords VALUES('nubbly','nʌblɪ','adj.多瘤的 块状的');
INSERT INTO englishwords VALUES('nubby','nʌbɪ','adj.有瘤的 有节的 块状的');
INSERT INTO englishwords VALUES('nubecula','njuː''bekjuːlə','n.[医] 角膜混浊');
INSERT INTO englishwords VALUES('nubia','ˈnjuːbiə','n.努比亚 非洲东北部一地区 历史上曾为一古国 ');
INSERT INTO englishwords VALUES('nubian','ˈnjuːbiən','n.努比亚人adj.努比亚人的');
INSERT INTO englishwords VALUES('nubile','njuːbaɪl','adj.适婚的');
INSERT INTO englishwords VALUES('nubility','njuː''bɪlətɪ','n.适婚性');
INSERT INTO englishwords VALUES('nubilous','njuːbɪləs','adj.多云的');
INSERT INTO englishwords VALUES('nubk','nʌbk','n. 北非、西南亚产的 枣树 鼠李科常绿乔木或灌木 ');
INSERT INTO englishwords VALUES('nucellar','nuːsələ','adj.[植] 珠心的');
INSERT INTO englishwords VALUES('nucellus','nuː''seləs','n.[植]珠心');
INSERT INTO englishwords VALUES('nucha','njuːkə','n.项');
INSERT INTO englishwords VALUES('nuchal','njuːkəl','adj. 动物的 项的 颈背的');
INSERT INTO englishwords VALUES('nuciform','njuːsɪfɔːm','adj.核子状的');
INSERT INTO englishwords VALUES('nucleal','njuːklɪəl','adj.=nuclear');
INSERT INTO englishwords VALUES('nucleant','njuːklɪənt','adj.形成核的');
INSERT INTO englishwords VALUES('nuclear','njuːkliə','adj.[核]核子的 原子能的 核的 中心的');
INSERT INTO englishwords VALUES('nuclearism','njuːklɪərɪzm','n.核武器主义 核武器万能论');
INSERT INTO englishwords VALUES('nuclearization','nuːklɪərɪ''zeɪʃən','n.提供核武器[核动力]');
INSERT INTO englishwords VALUES('nuclearize','njuːklɪəraɪz','vt.为...提供赋予核武器[核动力]');
INSERT INTO englishwords VALUES('nuclease','njuːklɪeɪs','n.[生化]核酸酶');
INSERT INTO englishwords VALUES('nucleate','njuːklɪeɪt','v. 使 成核adj.有核的');
INSERT INTO englishwords VALUES('nucleation','ˌnjuːklɪ''eɪʃən','n.[化]成核现象 晶核形成');
INSERT INTO englishwords VALUES('nuclei','njuːkliəs','n.nucleus 的复数形');
INSERT INTO englishwords VALUES('nucleic','njuːklɪɪk','adj.=nucleinic');
INSERT INTO englishwords VALUES('nuclein','njuːklɪɪn','n.[生化]核蛋白质 核素');
INSERT INTO englishwords VALUES('nucleinase','njuːklɪəneɪs','n.[化] 核质酵素');
INSERT INTO englishwords VALUES('nucleocapsid','njuːklɪə''kæpsɪd','n.[生]核壳体 核蛋白壳 核包核酸 病毒粒子');
INSERT INTO englishwords VALUES('nucleochronology','njuːklɪəʊkrə''nɒlədʒɪ','n.核子年代学 尤指恒星与行星演化过程中由氢核子组成的化学元素的年代学 ');
INSERT INTO englishwords VALUES('nucleochronometer','njuːklɪəʊkrə''nɒmɪtə','n.核子年代学标准 指用来衡量或确定核子年代学的标准化学元素或同位素 ');
INSERT INTO englishwords VALUES('nucleocosmochronology','njuːklɪəʊkɒzməkrə''nɒlədʒɪ','n.核子宇宙年代学');
INSERT INTO englishwords VALUES('nucleogenesis','njuːklɪəʊ''dʒenɪsɪs','n.[化]核起源');
INSERT INTO englishwords VALUES('nucleoid','njuːklɪɔɪd','n.[生]类核 病毒核心');
INSERT INTO englishwords VALUES('nucleolar','njuː''kliːələ','adj.[生物] 核仁的');
INSERT INTO englishwords VALUES('nucleolate','njuːklɪəleɪt','adj.[生]有细胞核的 含细胞核的');
INSERT INTO englishwords VALUES('nucleole','njuːklɪəʊl','n.=nucleolus');
INSERT INTO englishwords VALUES('nucleolonema','njuːklɪələʊ''niːmə','n.[生]核仁丝 亦作 nucleoloneme ');
INSERT INTO englishwords VALUES('nucleolus','njuː''kliːələs','n.核仁');
INSERT INTO englishwords VALUES('nucleometer','njuːklɪ''ɒmɪtə','n.[核]核子计');
INSERT INTO englishwords VALUES('nucleon','njuːklɪɒn','n.[核]核子');
INSERT INTO englishwords VALUES('nucleonics','ˌnjuːklɪ''ɒnɪks','n.[核]核子学 原子核物理学');
INSERT INTO englishwords VALUES('nucleonium','njuːkliː''ɒnjɪəm','n.[核]核子素');
INSERT INTO englishwords VALUES('nucleophile','njuːklɪəfaɪl','n.[化]亲核试剂');
INSERT INTO englishwords VALUES('nucleophilic','njuːklɪəʊ''fɪlɪk','adj.[化]亲核的 亲质子的');
INSERT INTO englishwords VALUES('nucleoplasm','njuːklɪəˌplæzəm','n.核原形质 核浆');
INSERT INTO englishwords VALUES('nucleoprotein','ˌnjuːklɪə''prəʊtiːn','n.核蛋白质');
INSERT INTO englishwords VALUES('nucleosidase','njuːklɪə''saɪdeɪs','n.[化] 核蛋白质分解酵素');
INSERT INTO englishwords VALUES('nucleosome','njuːklɪəsəʊm','n.[生化]核小体');
INSERT INTO englishwords VALUES('nucleus','njuːkliəs',' [nuclear的复数 见nuclear] n.核子');
INSERT INTO englishwords VALUES('nuclide','nuːklaɪd','n.[核]核素');
INSERT INTO englishwords VALUES('nude','njuːd','adj.裸体的 裸的 与生俱有的 无装饰的n.裸体画 裸体');
INSERT INTO englishwords VALUES('nudey','njuːdɪ','n.&adj.=nudie');
INSERT INTO englishwords VALUES('nudge','nʌdʒ','n.用肘轻推 轻推为引起注意');
INSERT INTO englishwords VALUES('nudibranch','njuːdɪbræŋk','n.[动] 裸鳃亚目动物');
INSERT INTO englishwords VALUES('nudibranchiate','njuːdɪ''brɑːŋkiːɪt','adj.[动] 裸鳃亚目动物的');
INSERT INTO englishwords VALUES('nudicaul','njuːdɪkɔːl','adj.[植] 裸茎的 茎上无叶的');
INSERT INTO englishwords VALUES('nudie','njuːdi','n.裸体黄色影片 裸体照片 裸体表演');
INSERT INTO englishwords VALUES('nudism','njuːdɪzəm','n.裸体主义');
INSERT INTO englishwords VALUES('nudist','njuːdɪst','n.裸体主义者adj.裸体主义的 裸体主义者的');
INSERT INTO englishwords VALUES('nudity','njuːdəti','n.裸体 赤裸');
INSERT INTO englishwords VALUES('nudnik','nʊdnɪk','n.<俚>无聊的人 惹人讨厌的人');
INSERT INTO englishwords VALUES('nudp','','United Nations Development Porgram 联合国开发计划署');
INSERT INTO englishwords VALUES('nudzh','nʊdʒ','n.=nudge');
INSERT INTO englishwords VALUES('nuff','nʌf','adj. n.&adv.<口> =enough');
INSERT INTO englishwords VALUES('nuffieldite','nʌfiːldaɪt','n.[矿]纳菲尔德矿 一种铜、铅和铋的硫化物 ');
INSERT INTO englishwords VALUES('nuffin','ˈnʌfɪn','n.没有东西 没有什么');
INSERT INTO englishwords VALUES('nugae','njuːdʒɪ','n.<拉>  无价值的事 无聊事 琐事');
INSERT INTO englishwords VALUES('nugatory','njuːɡətəri','adj.无价值的 没有力量的 无效的');
INSERT INTO englishwords VALUES('nuggar','nʌɡə','n. 尼罗河上载货或运兵的 大驳船');
INSERT INTO englishwords VALUES('nugget','nʌɡɪt','n.天然金块');
INSERT INTO englishwords VALUES('nugmw','','National Union of General and Municipal Workers  英国 全国市政及一般工人联合会');
INSERT INTO englishwords VALUES('nuisance','njuːsəns','n.讨厌的人或东西 麻烦事 损害');
INSERT INTO englishwords VALUES('nuits','','n. 法国 努依红葡萄酒');
INSERT INTO englishwords VALUES('nuj','','National Union of Journalists  英国 全国记者协会');
INSERT INTO englishwords VALUES('nujiang','',' River 怒江 旧译 Nu Kiang ');
INSERT INTO englishwords VALUES('nuke','njuːk','n.核武器 核能发电厂 核潜艇vt.以核武器攻击v.以核子武器攻击 以核武器摧毁');
INSERT INTO englishwords VALUES('nukualofa','',' 努库阿洛法[南太平洋岛国汤加首都]');
INSERT INTO englishwords VALUES('null','nʌl','adj.无效力的 无效的 无价值的 等于零的n.零 空 零迅号');
INSERT INTO englishwords VALUES('nullah','nʌlə','n.水路 尤指干涸河床 峡谷 ');
INSERT INTO englishwords VALUES('nullarbor','',' Plain 纳勒博平原[澳大利亚西南部] 火箭制造基地和试验场 ');
INSERT INTO englishwords VALUES('nullcheck','','NULL');
INSERT INTO englishwords VALUES('nullification','ˌnʌlɪfɪ''keɪʃən','n.无效 废弃 取消 使无价值 使变的无用');
INSERT INTO englishwords VALUES('nullificationist','nʌlɪfɪ''keɪʃənɪst','n. 美国 主张 或赞同 州有权拒绝执行联邦法令者');
INSERT INTO englishwords VALUES('nullifidian','ˌnʌlɪ''fɪdɪən','n.无宗教信仰的人');
INSERT INTO englishwords VALUES('nullifier','nʌlɪˌfaɪə','n.使无效者 取消者');
INSERT INTO englishwords VALUES('nullify','nʌlɪfaɪ','v.无效');
INSERT INTO englishwords VALUES('nullipara','nʌ''lɪpərə','n.从未生育过的人 未产妇');
INSERT INTO englishwords VALUES('nulliparity','nʌlɪ''pærətɪ','n. =nullipara 从未生育过的人 未产妇');
INSERT INTO englishwords VALUES('nulliparous','nʌ''lɪpərəs','adj.从未生育过者的 未产妇的');
INSERT INTO englishwords VALUES('nullipennate','nʌlɪ''peneɪt','adj.[动] 无飞行羽的');
INSERT INTO englishwords VALUES('nullipore','nʌlɪpəʊə','n.[植] 珊瑚藻 红藻科植物');
INSERT INTO englishwords VALUES('nullity','nʌləti','n. 尤指法律上的 无效 无效的行为 无效的证书');
INSERT INTO englishwords VALUES('nullproc','','NULL');
INSERT INTO englishwords VALUES('nully','nʌlɪ','n.<苏格兰俚>傻瓜 笨蛋');
INSERT INTO englishwords VALUES('num','nʌm','National Union of Mineworkers  英国 全国矿工联盟');
INSERT INTO englishwords VALUES('numazu','nuːˈmɑːzuː',' 沼津[日本本州岛中南岸港市]');
INSERT INTO englishwords VALUES('numb','nʌm','adj.麻木的v.失去知觉');
INSERT INTO englishwords VALUES('numbat','nʌmbæt','n.[动] 产于澳大利亚西南部的 袋食蚁兽[土著语]');
INSERT INTO englishwords VALUES('number','nʌmbə','n.数 数字 数量 号码 算术 诗 韵律v.遍号码 共计... 计入 计算 算入');
INSERT INTO englishwords VALUES('numbered','nʌmbə','adj.有限的 时日无多的');
INSERT INTO englishwords VALUES('numbering','nʌmbə','n.编号方式');
INSERT INTO englishwords VALUES('numberless','nʌmbələs','adj.无数的 无号码的');
